Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER_COMENTARIO
    LLAVEIZQ_COMENTARIO

Grammar

Rule 0     S' -> programa
    (19) sentencia -> REPETIR LLAVEIZQ . sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (5) sentencias -> . sentencia
    (6) sentencias -> . sentencia sentencias
    (7) sentencias -> . comentario
    (8) sentencias -> . comentario sentencias
    (9) sentencias -> . empty
    (10) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (11) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (12) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (13) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (16) sentencia -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (17) sentencia -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia -> . REGRESA expresion PUNTOYCOMA
    (19) sentencia -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (50) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (52) sentencia -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (3) comentario -> . COMENTARIO_LINEA
    (4) comentario -> . COMENTARIO_BLOQUE
    (2) empty -> .

    NUMERO          shift and go to state 10
    DECIMAL         shift and go to state 12
    BOOLEANO        shift and go to state 13
    CADENA          shift and go to state 14
    IDENTIFICADOR   shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    REGRESA         shift and go to state 17
    REPETIR         shift and go to state 18
    COMENTARIO_LINEA shift and go to state 19
    COMENTARIO_BLOQUE shift and go to state 20
    LLAVEDER        reduce using rule 2 (empty -> .)

    sentencias                     shift and go to state 65
    sentencia                      shift and go to state 7
    comentario                     shift and go to state 8
    empty                          shift and go to state 9

state 40

    (10) sentencia -> NUMERO IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULT expresion
    (23) expresion -> . expresion DIV expresion
    (24) expresion -> . PARENIZQ expresion PARENDER
    (25) expresion -> . NUMERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . CADENA
    (28) expresion -> . IDENTIFICADOR
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 33
    NUMERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    IDENTIFICADOR   shift and go to state 37
    NEGACION        shift and go to state 38

    expresion                      shift and go to state 66

state 41

    (14) sentencia -> IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULT expresion
    (23) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 67
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62


state 42

    (50) sentencia -> IDENTIFICADOR PARENIZQ PARENDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 68


state 43

    (52) sentencia -> IDENTIFICADOR PARENIZQ argumentos . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 69


state 44

    (60) argumentos -> expresion .
    (61) argumentos -> expresion . COMA argumentos
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULT expresion
    (23) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PARENDER        reduce using rule 60 (argumentos -> expresion .)
    COMA            shift and go to state 70
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62


state 45

    (62) argumentos -> empty .

    PARENDER        reduce using rule 62 (argumentos -> empty .)


state 46

    (11) sentencia -> DECIMAL IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULT expresion
    (23) expresion -> . expresion DIV expresion
    (24) expresion -> . PARENIZQ expresion PARENDER
    (25) expresion -> . NUMERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . CADENA
    (28) expresion -> . IDENTIFICADOR
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 33
    NUMERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    IDENTIFICADOR   shift and go to state 37
    NEGACION        shift and go to state 38

    expresion                      shift and go to state 71

state 47

    (12) sentencia -> BOOLEANO IDENTIFICADOR IGUAL . booleano PUNTOYCOMA
    (29) booleano -> . VERDADERO
    (30) booleano -> . FALSO

    VERDADERO       shift and go to state 73
    FALSO           shift and go to state 74

    booleano                       shift and go to state 72

state 48

    (13) sentencia -> CADENA IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULT expresion
    (23) expresion -> . expresion DIV expresion
    (24) expresion -> . PARENIZQ expresion PARENDER
    (25) expresion -> . NUMERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . CADENA
    (28) expresion -> . IDENTIFICADOR
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 33
    NUMERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    IDENTIFICADOR   shift and go to state 37
    NEGACION        shift and go to state 38

    expresion                      shift and go to state 75

state 49

    (15) sentencia -> SI PARENIZQ condicion . PARENDER LLAVEIZQ sentencias LLAVEDER
    (16) sentencia -> SI PARENIZQ condicion . PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER

    PARENDER        shift and go to state 76


state 50

    (31) condicion -> IDENTIFICADOR . MAYOR valor
    (32) condicion -> IDENTIFICADOR . MENOR valor
    (33) condicion -> IDENTIFICADOR . MAYOR_IGUAL valor
    (34) condicion -> IDENTIFICADOR . MENOR_IGUAL valor
    (35) condicion -> IDENTIFICADOR . IGUAL_IGUAL valor
    (36) condicion -> IDENTIFICADOR . DIFERENTE valor
    (49) valor -> IDENTIFICADOR .

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR_IGUAL     shift and go to state 79
    MENOR_IGUAL     shift and go to state 80
    IGUAL_IGUAL     shift and go to state 81
    DIFERENTE       shift and go to state 82

  ! MAYOR           [ reduce using rule 49 (valor -> IDENTIFICADOR .) ]
  ! MENOR           [ reduce using rule 49 (valor -> IDENTIFICADOR .) ]
  ! MAYOR_IGUAL     [ reduce using rule 49 (valor -> IDENTIFICADOR .) ]
  ! MENOR_IGUAL     [ reduce using rule 49 (valor -> IDENTIFICADOR .) ]
  ! IGUAL_IGUAL     [ reduce using rule 49 (valor -> IDENTIFICADOR .) ]
  ! DIFERENTE       [ reduce using rule 49 (valor -> IDENTIFICADOR .) ]


state 51

    (37) condicion -> valor . MAYOR IDENTIFICADOR
    (38) condicion -> valor . MENOR IDENTIFICADOR
    (39) condicion -> valor . MAYOR_IGUAL IDENTIFICADOR
    (40) condicion -> valor . MENOR_IGUAL IDENTIFICADOR
    (41) condicion -> valor . IGUAL_IGUAL IDENTIFICADOR
    (42) condicion -> valor . DIFERENTE IDENTIFICADOR

    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYOR_IGUAL     shift and go to state 85
    MENOR_IGUAL     shift and go to state 86
    IGUAL_IGUAL     shift and go to state 87
    DIFERENTE       shift and go to state 88


state 52

    (46) valor -> NUMERO .

    MAYOR           reduce using rule 46 (valor -> NUMERO .)
    MENOR           reduce using rule 46 (valor -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 46 (valor -> NUMERO .)
    MENOR_IGUAL     reduce using rule 46 (valor -> NUMERO .)
    IGUAL_IGUAL     reduce using rule 46 (valor -> NUMERO .)
    DIFERENTE       reduce using rule 46 (valor -> NUMERO .)
    PARENDER        reduce using rule 46 (valor -> NUMERO .)


state 53

    (47) valor -> DECIMAL .

    MAYOR           reduce using rule 47 (valor -> DECIMAL .)
    MENOR           reduce using rule 47 (valor -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 47 (valor -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 47 (valor -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 47 (valor -> DECIMAL .)
    DIFERENTE       reduce using rule 47 (valor -> DECIMAL .)
    PARENDER        reduce using rule 47 (valor -> DECIMAL .)


state 54

    (48) valor -> CADENA .

    MAYOR           reduce using rule 48 (valor -> CADENA .)
    MENOR           reduce using rule 48 (valor -> CADENA .)
    MAYOR_IGUAL     reduce using rule 48 (valor -> CADENA .)
    MENOR_IGUAL     reduce using rule 48 (valor -> CADENA .)
    IGUAL_IGUAL     reduce using rule 48 (valor -> CADENA .)
    DIFERENTE       reduce using rule 48 (valor -> CADENA .)
    PARENDER        reduce using rule 48 (valor -> CADENA .)


state 55

    (17) sentencia -> MIENTRAS PARENIZQ condicion . PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENDER        shift and go to state 89


state 56

    (18) sentencia -> REGRESA expresion PUNTOYCOMA .

    NUMERO          reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    CADENA          reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    SI              reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    COMENTARIO_LINEA reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    COMENTARIO_BLOQUE reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)


state 57

    (20) expresion -> expresion SUMA . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULT expresion
    (23) expresion -> . expresion DIV expresion
    (24) expresion -> . PARENIZQ expresion PARENDER
    (25) expresion -> . NUMERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . CADENA
    (28) expresion -> . IDENTIFICADOR
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 33
    NUMERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    IDENTIFICADOR   shift and go to state 37
    NEGACION        shift and go to state 38

    expresion                      shift and go to state 90

state 58

    (21) expresion -> expresion RESTA . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULT expresion
    (23) expresion -> . expresion DIV expresion
    (24) expresion -> . PARENIZQ expresion PARENDER
    (25) expresion -> . NUMERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . CADENA
    (28) expresion -> . IDENTIFICADOR
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 33
    NUMERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    IDENTIFICADOR   shift and go to state 37
    NEGACION        shift and go to state 38

    expresion                      shift and go to state 91

state 59

    (22) expresion -> expresion MULT . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULT expresion
    (23) expresion -> . expresion DIV expresion
    (24) expresion -> . PARENIZQ expresion PARENDER
    (25) expresion -> . NUMERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . CADENA
    (28) expresion -> . IDENTIFICADOR
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 33
    NUMERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    IDENTIFICADOR   shift and go to state 37
    NEGACION        shift and go to state 38

    expresion                      shift and go to state 92

state 60

    (23) expresion -> expresion DIV . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULT expresion
    (23) expresion -> . expresion DIV expresion
    (24) expresion -> . PARENIZQ expresion PARENDER
    (25) expresion -> . NUMERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . CADENA
    (28) expresion -> . IDENTIFICADOR
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 33
    NUMERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    IDENTIFICADOR   shift and go to state 37
    NEGACION        shift and go to state 38

    expresion                      shift and go to state 93

state 61

    (43) expresion -> expresion AND . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULT expresion
    (23) expresion -> . expresion DIV expresion
    (24) expresion -> . PARENIZQ expresion PARENDER
    (25) expresion -> . NUMERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . CADENA
    (28) expresion -> . IDENTIFICADOR
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 33
    NUMERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    IDENTIFICADOR   shift and go to state 37
    NEGACION        shift and go to state 38

    expresion                      shift and go to state 94

state 62

    (44) expresion -> expresion OR . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULT expresion
    (23) expresion -> . expresion DIV expresion
    (24) expresion -> . PARENIZQ expresion PARENDER
    (25) expresion -> . NUMERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . CADENA
    (28) expresion -> . IDENTIFICADOR
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 33
    NUMERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    IDENTIFICADOR   shift and go to state 37
    NEGACION        shift and go to state 38

    expresion                      shift and go to state 95

state 63

    (24) expresion -> PARENIZQ expresion . PARENDER
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULT expresion
    (23) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PARENDER        shift and go to state 96
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62


state 64

    (45) expresion -> NEGACION expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULT expresion
    (23) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 45 (expresion -> NEGACION expresion .)
    SUMA            reduce using rule 45 (expresion -> NEGACION expresion .)
    RESTA           reduce using rule 45 (expresion -> NEGACION expresion .)
    MULT            reduce using rule 45 (expresion -> NEGACION expresion .)
    DIV             reduce using rule 45 (expresion -> NEGACION expresion .)
    AND             reduce using rule 45 (expresion -> NEGACION expresion .)
    OR              reduce using rule 45 (expresion -> NEGACION expresion .)
    COMA            reduce using rule 45 (expresion -> NEGACION expresion .)
    PARENDER        reduce using rule 45 (expresion -> NEGACION expresion .)

  ! SUMA            [ shift and go to state 57 ]
  ! RESTA           [ shift and go to state 58 ]
  ! MULT            [ shift and go to state 59 ]
  ! DIV             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 65

    (19) sentencia -> REPETIR LLAVEIZQ sentencias . LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 97


state 66

    (10) sentencia -> NUMERO IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULT expresion
    (23) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 98
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62


state 67

    (14) sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    NUMERO          reduce using rule 14 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 14 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 14 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 14 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 14 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 14 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 14 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 14 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 14 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    COMENTARIO_LINEA reduce using rule 14 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    COMENTARIO_BLOQUE reduce using rule 14 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 14 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 68

    (50) sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ . sentencias LLAVEDER
    (5) sentencias -> . sentencia
    (6) sentencias -> . sentencia sentencias
    (7) sentencias -> . comentario
    (8) sentencias -> . comentario sentencias
    (9) sentencias -> . empty
    (10) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (11) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (12) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (13) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (16) sentencia -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (17) sentencia -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia -> . REGRESA expresion PUNTOYCOMA
    (19) sentencia -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (50) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (52) sentencia -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (3) comentario -> . COMENTARIO_LINEA
    (4) comentario -> . COMENTARIO_BLOQUE
    (2) empty -> .

    NUMERO          shift and go to state 10
    DECIMAL         shift and go to state 12
    BOOLEANO        shift and go to state 13
    CADENA          shift and go to state 14
    IDENTIFICADOR   shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    REGRESA         shift and go to state 17
    REPETIR         shift and go to state 18
    COMENTARIO_LINEA shift and go to state 19
    COMENTARIO_BLOQUE shift and go to state 20
    LLAVEDER        reduce using rule 2 (empty -> .)

    sentencias                     shift and go to state 99
    sentencia                      shift and go to state 7
    comentario                     shift and go to state 8
    empty                          shift and go to state 9

state 69

    (52) sentencia -> IDENTIFICADOR PARENIZQ argumentos PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 100


state 70

    (61) argumentos -> expresion COMA . argumentos
    (60) argumentos -> . expresion
    (61) argumentos -> . expresion COMA argumentos
    (62) argumentos -> . empty
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULT expresion
    (23) expresion -> . expresion DIV expresion
    (24) expresion -> . PARENIZQ expresion PARENDER
    (25) expresion -> . NUMERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . CADENA
    (28) expresion -> . IDENTIFICADOR
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NEGACION expresion
    (2) empty -> .

    PARENIZQ        shift and go to state 33
    NUMERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    IDENTIFICADOR   shift and go to state 37
    NEGACION        shift and go to state 38
    PARENDER        reduce using rule 2 (empty -> .)

    expresion                      shift and go to state 44
    argumentos                     shift and go to state 101
    empty                          shift and go to state 45

state 71

    (11) sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULT expresion
    (23) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 102
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62


state 72

    (12) sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 103


state 73

    (29) booleano -> VERDADERO .

    PUNTOYCOMA      reduce using rule 29 (booleano -> VERDADERO .)


state 74

    (30) booleano -> FALSO .

    PUNTOYCOMA      reduce using rule 30 (booleano -> FALSO .)


state 75

    (13) sentencia -> CADENA IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULT expresion
    (23) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 104
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62


state 76

    (15) sentencia -> SI PARENIZQ condicion PARENDER . LLAVEIZQ sentencias LLAVEDER
    (16) sentencia -> SI PARENIZQ condicion PARENDER . LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 105


state 77

    (31) condicion -> IDENTIFICADOR MAYOR . valor
    (46) valor -> . NUMERO
    (47) valor -> . DECIMAL
    (48) valor -> . CADENA
    (49) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    IDENTIFICADOR   shift and go to state 106

    valor                          shift and go to state 107

state 78

    (32) condicion -> IDENTIFICADOR MENOR . valor
    (46) valor -> . NUMERO
    (47) valor -> . DECIMAL
    (48) valor -> . CADENA
    (49) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    IDENTIFICADOR   shift and go to state 106

    valor                          shift and go to state 108

state 79

    (33) condicion -> IDENTIFICADOR MAYOR_IGUAL . valor
    (46) valor -> . NUMERO
    (47) valor -> . DECIMAL
    (48) valor -> . CADENA
    (49) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    IDENTIFICADOR   shift and go to state 106

    valor                          shift and go to state 109

state 80

    (34) condicion -> IDENTIFICADOR MENOR_IGUAL . valor
    (46) valor -> . NUMERO
    (47) valor -> . DECIMAL
    (48) valor -> . CADENA
    (49) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    IDENTIFICADOR   shift and go to state 106

    valor                          shift and go to state 110

state 81

    (35) condicion -> IDENTIFICADOR IGUAL_IGUAL . valor
    (46) valor -> . NUMERO
    (47) valor -> . DECIMAL
    (48) valor -> . CADENA
    (49) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    IDENTIFICADOR   shift and go to state 106

    valor                          shift and go to state 111

state 82

    (36) condicion -> IDENTIFICADOR DIFERENTE . valor
    (46) valor -> . NUMERO
    (47) valor -> . DECIMAL
    (48) valor -> . CADENA
    (49) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    IDENTIFICADOR   shift and go to state 106

    valor                          shift and go to state 112

state 83

    (37) condicion -> valor MAYOR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 113


state 84

    (38) condicion -> valor MENOR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 114


state 85

    (39) condicion -> valor MAYOR_IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 115


state 86

    (40) condicion -> valor MENOR_IGUAL . IDENTIFICADOR

