Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 40 (expresion -> IDENTIFICADOR .)
    REGRESA         reduce using rule 40 (expresion -> IDENTIFICADOR .)
    REPETIR         reduce using rule 40 (expresion -> IDENTIFICADOR .)
    CAMBIAR         reduce using rule 40 (expresion -> IDENTIFICADOR .)
    NUMERO          reduce using rule 40 (expresion -> IDENTIFICADOR .)
    DECIMAL         reduce using rule 40 (expresion -> IDENTIFICADOR .)
    CADENA          reduce using rule 40 (expresion -> IDENTIFICADOR .)
    NEGACION        reduce using rule 40 (expresion -> IDENTIFICADOR .)
    BOOLEANO        reduce using rule 40 (expresion -> IDENTIFICADOR .)
    LLAVEDER        reduce using rule 40 (expresion -> IDENTIFICADOR .)
    CASO            reduce using rule 40 (expresion -> IDENTIFICADOR .)
    PREDETERMINADO  reduce using rule 40 (expresion -> IDENTIFICADOR .)
    IGUAL           shift and go to state 45

  ! PARENIZQ        [ reduce using rule 40 (expresion -> IDENTIFICADOR .) ]


state 20

    (69) sentencia_funcion_declaracion -> FUNCION . IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER

    IDENTIFICADOR   shift and go to state 46


state 21

    (20) sentencia_si -> SI . PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_si -> SI . PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER

    PARENIZQ        shift and go to state 47


state 22

    (22) sentencia_mientras -> MIENTRAS . PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENIZQ        shift and go to state 48


state 23

    (23) sentencia_regresa -> REGRESA . expresion PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 49

state 24

    (24) sentencia_repetir -> REPETIR . LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA

    LLAVEIZQ        shift and go to state 50


state 25

    (26) sentencia_switch -> CAMBIAR . PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER

    PARENIZQ        shift and go to state 51


state 26

    (37) expresion -> NUMERO .
    (15) sentencia_declaracion -> NUMERO . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    SUMA            reduce using rule 37 (expresion -> NUMERO .)
    RESTA           reduce using rule 37 (expresion -> NUMERO .)
    MULT            reduce using rule 37 (expresion -> NUMERO .)
    DIV             reduce using rule 37 (expresion -> NUMERO .)
    AND             reduce using rule 37 (expresion -> NUMERO .)
    OR              reduce using rule 37 (expresion -> NUMERO .)
    FUNCION         reduce using rule 37 (expresion -> NUMERO .)
    SI              reduce using rule 37 (expresion -> NUMERO .)
    MIENTRAS        reduce using rule 37 (expresion -> NUMERO .)
    REGRESA         reduce using rule 37 (expresion -> NUMERO .)
    REPETIR         reduce using rule 37 (expresion -> NUMERO .)
    CAMBIAR         reduce using rule 37 (expresion -> NUMERO .)
    PARENIZQ        reduce using rule 37 (expresion -> NUMERO .)
    NUMERO          reduce using rule 37 (expresion -> NUMERO .)
    DECIMAL         reduce using rule 37 (expresion -> NUMERO .)
    CADENA          reduce using rule 37 (expresion -> NUMERO .)
    NEGACION        reduce using rule 37 (expresion -> NUMERO .)
    BOOLEANO        reduce using rule 37 (expresion -> NUMERO .)
    LLAVEDER        reduce using rule 37 (expresion -> NUMERO .)
    CASO            reduce using rule 37 (expresion -> NUMERO .)
    PREDETERMINADO  reduce using rule 37 (expresion -> NUMERO .)
    IDENTIFICADOR   shift and go to state 52

  ! IDENTIFICADOR   [ reduce using rule 37 (expresion -> NUMERO .) ]


state 27

    (38) expresion -> DECIMAL .
    (16) sentencia_declaracion -> DECIMAL . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    SUMA            reduce using rule 38 (expresion -> DECIMAL .)
    RESTA           reduce using rule 38 (expresion -> DECIMAL .)
    MULT            reduce using rule 38 (expresion -> DECIMAL .)
    DIV             reduce using rule 38 (expresion -> DECIMAL .)
    AND             reduce using rule 38 (expresion -> DECIMAL .)
    OR              reduce using rule 38 (expresion -> DECIMAL .)
    FUNCION         reduce using rule 38 (expresion -> DECIMAL .)
    SI              reduce using rule 38 (expresion -> DECIMAL .)
    MIENTRAS        reduce using rule 38 (expresion -> DECIMAL .)
    REGRESA         reduce using rule 38 (expresion -> DECIMAL .)
    REPETIR         reduce using rule 38 (expresion -> DECIMAL .)
    CAMBIAR         reduce using rule 38 (expresion -> DECIMAL .)
    PARENIZQ        reduce using rule 38 (expresion -> DECIMAL .)
    NUMERO          reduce using rule 38 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 38 (expresion -> DECIMAL .)
    CADENA          reduce using rule 38 (expresion -> DECIMAL .)
    NEGACION        reduce using rule 38 (expresion -> DECIMAL .)
    BOOLEANO        reduce using rule 38 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 38 (expresion -> DECIMAL .)
    CASO            reduce using rule 38 (expresion -> DECIMAL .)
    PREDETERMINADO  reduce using rule 38 (expresion -> DECIMAL .)
    IDENTIFICADOR   shift and go to state 53

  ! IDENTIFICADOR   [ reduce using rule 38 (expresion -> DECIMAL .) ]


state 28

    (39) expresion -> CADENA .
    (18) sentencia_declaracion -> CADENA . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    SUMA            reduce using rule 39 (expresion -> CADENA .)
    RESTA           reduce using rule 39 (expresion -> CADENA .)
    MULT            reduce using rule 39 (expresion -> CADENA .)
    DIV             reduce using rule 39 (expresion -> CADENA .)
    AND             reduce using rule 39 (expresion -> CADENA .)
    OR              reduce using rule 39 (expresion -> CADENA .)
    FUNCION         reduce using rule 39 (expresion -> CADENA .)
    SI              reduce using rule 39 (expresion -> CADENA .)
    MIENTRAS        reduce using rule 39 (expresion -> CADENA .)
    REGRESA         reduce using rule 39 (expresion -> CADENA .)
    REPETIR         reduce using rule 39 (expresion -> CADENA .)
    CAMBIAR         reduce using rule 39 (expresion -> CADENA .)
    PARENIZQ        reduce using rule 39 (expresion -> CADENA .)
    NUMERO          reduce using rule 39 (expresion -> CADENA .)
    DECIMAL         reduce using rule 39 (expresion -> CADENA .)
    CADENA          reduce using rule 39 (expresion -> CADENA .)
    NEGACION        reduce using rule 39 (expresion -> CADENA .)
    BOOLEANO        reduce using rule 39 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 39 (expresion -> CADENA .)
    CASO            reduce using rule 39 (expresion -> CADENA .)
    PREDETERMINADO  reduce using rule 39 (expresion -> CADENA .)
    IDENTIFICADOR   shift and go to state 54

  ! IDENTIFICADOR   [ reduce using rule 39 (expresion -> CADENA .) ]


state 29

    (53) expresion -> NEGACION . expresion
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 55

state 30

    (17) sentencia_declaracion -> BOOLEANO . IDENTIFICADOR IGUAL booleano PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 56


state 31

    (36) expresion -> PARENIZQ expresion . PARENDER
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    PARENDER        shift and go to state 57
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 32

    (37) expresion -> NUMERO .

    PARENDER        reduce using rule 37 (expresion -> NUMERO .)
    SUMA            reduce using rule 37 (expresion -> NUMERO .)
    RESTA           reduce using rule 37 (expresion -> NUMERO .)
    MULT            reduce using rule 37 (expresion -> NUMERO .)
    DIV             reduce using rule 37 (expresion -> NUMERO .)
    AND             reduce using rule 37 (expresion -> NUMERO .)
    OR              reduce using rule 37 (expresion -> NUMERO .)
    PUNTOYCOMA      reduce using rule 37 (expresion -> NUMERO .)
    IDENTIFICADOR   reduce using rule 37 (expresion -> NUMERO .)
    FUNCION         reduce using rule 37 (expresion -> NUMERO .)
    SI              reduce using rule 37 (expresion -> NUMERO .)
    MIENTRAS        reduce using rule 37 (expresion -> NUMERO .)
    REGRESA         reduce using rule 37 (expresion -> NUMERO .)
    REPETIR         reduce using rule 37 (expresion -> NUMERO .)
    CAMBIAR         reduce using rule 37 (expresion -> NUMERO .)
    PARENIZQ        reduce using rule 37 (expresion -> NUMERO .)
    NUMERO          reduce using rule 37 (expresion -> NUMERO .)
    DECIMAL         reduce using rule 37 (expresion -> NUMERO .)
    CADENA          reduce using rule 37 (expresion -> NUMERO .)
    NEGACION        reduce using rule 37 (expresion -> NUMERO .)
    BOOLEANO        reduce using rule 37 (expresion -> NUMERO .)
    LLAVEDER        reduce using rule 37 (expresion -> NUMERO .)
    CASO            reduce using rule 37 (expresion -> NUMERO .)
    PREDETERMINADO  reduce using rule 37 (expresion -> NUMERO .)
    COMA            reduce using rule 37 (expresion -> NUMERO .)
    MENOR           reduce using rule 37 (expresion -> NUMERO .)
    MAYOR           reduce using rule 37 (expresion -> NUMERO .)
    MENOR_IGUAL     reduce using rule 37 (expresion -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 37 (expresion -> NUMERO .)
    IGUAL_IGUAL     reduce using rule 37 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 37 (expresion -> NUMERO .)


state 33

    (38) expresion -> DECIMAL .

    PARENDER        reduce using rule 38 (expresion -> DECIMAL .)
    SUMA            reduce using rule 38 (expresion -> DECIMAL .)
    RESTA           reduce using rule 38 (expresion -> DECIMAL .)
    MULT            reduce using rule 38 (expresion -> DECIMAL .)
    DIV             reduce using rule 38 (expresion -> DECIMAL .)
    AND             reduce using rule 38 (expresion -> DECIMAL .)
    OR              reduce using rule 38 (expresion -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 38 (expresion -> DECIMAL .)
    IDENTIFICADOR   reduce using rule 38 (expresion -> DECIMAL .)
    FUNCION         reduce using rule 38 (expresion -> DECIMAL .)
    SI              reduce using rule 38 (expresion -> DECIMAL .)
    MIENTRAS        reduce using rule 38 (expresion -> DECIMAL .)
    REGRESA         reduce using rule 38 (expresion -> DECIMAL .)
    REPETIR         reduce using rule 38 (expresion -> DECIMAL .)
    CAMBIAR         reduce using rule 38 (expresion -> DECIMAL .)
    PARENIZQ        reduce using rule 38 (expresion -> DECIMAL .)
    NUMERO          reduce using rule 38 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 38 (expresion -> DECIMAL .)
    CADENA          reduce using rule 38 (expresion -> DECIMAL .)
    NEGACION        reduce using rule 38 (expresion -> DECIMAL .)
    BOOLEANO        reduce using rule 38 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 38 (expresion -> DECIMAL .)
    CASO            reduce using rule 38 (expresion -> DECIMAL .)
    PREDETERMINADO  reduce using rule 38 (expresion -> DECIMAL .)
    COMA            reduce using rule 38 (expresion -> DECIMAL .)
    MENOR           reduce using rule 38 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 38 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 38 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 38 (expresion -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 38 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 38 (expresion -> DECIMAL .)


state 34

    (39) expresion -> CADENA .

    PARENDER        reduce using rule 39 (expresion -> CADENA .)
    SUMA            reduce using rule 39 (expresion -> CADENA .)
    RESTA           reduce using rule 39 (expresion -> CADENA .)
    MULT            reduce using rule 39 (expresion -> CADENA .)
    DIV             reduce using rule 39 (expresion -> CADENA .)
    AND             reduce using rule 39 (expresion -> CADENA .)
    OR              reduce using rule 39 (expresion -> CADENA .)
    PUNTOYCOMA      reduce using rule 39 (expresion -> CADENA .)
    IDENTIFICADOR   reduce using rule 39 (expresion -> CADENA .)
    FUNCION         reduce using rule 39 (expresion -> CADENA .)
    SI              reduce using rule 39 (expresion -> CADENA .)
    MIENTRAS        reduce using rule 39 (expresion -> CADENA .)
    REGRESA         reduce using rule 39 (expresion -> CADENA .)
    REPETIR         reduce using rule 39 (expresion -> CADENA .)
    CAMBIAR         reduce using rule 39 (expresion -> CADENA .)
    PARENIZQ        reduce using rule 39 (expresion -> CADENA .)
    NUMERO          reduce using rule 39 (expresion -> CADENA .)
    DECIMAL         reduce using rule 39 (expresion -> CADENA .)
    CADENA          reduce using rule 39 (expresion -> CADENA .)
    NEGACION        reduce using rule 39 (expresion -> CADENA .)
    BOOLEANO        reduce using rule 39 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 39 (expresion -> CADENA .)
    CASO            reduce using rule 39 (expresion -> CADENA .)
    PREDETERMINADO  reduce using rule 39 (expresion -> CADENA .)
    COMA            reduce using rule 39 (expresion -> CADENA .)
    MENOR           reduce using rule 39 (expresion -> CADENA .)
    MAYOR           reduce using rule 39 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 39 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 39 (expresion -> CADENA .)
    IGUAL_IGUAL     reduce using rule 39 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 39 (expresion -> CADENA .)


state 35

    (40) expresion -> IDENTIFICADOR .

    PARENDER        reduce using rule 40 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 40 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 40 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 40 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 40 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 40 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 40 (expresion -> IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 40 (expresion -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 40 (expresion -> IDENTIFICADOR .)
    FUNCION         reduce using rule 40 (expresion -> IDENTIFICADOR .)
    SI              reduce using rule 40 (expresion -> IDENTIFICADOR .)
    MIENTRAS        reduce using rule 40 (expresion -> IDENTIFICADOR .)
    REGRESA         reduce using rule 40 (expresion -> IDENTIFICADOR .)
    REPETIR         reduce using rule 40 (expresion -> IDENTIFICADOR .)
    CAMBIAR         reduce using rule 40 (expresion -> IDENTIFICADOR .)
    PARENIZQ        reduce using rule 40 (expresion -> IDENTIFICADOR .)
    NUMERO          reduce using rule 40 (expresion -> IDENTIFICADOR .)
    DECIMAL         reduce using rule 40 (expresion -> IDENTIFICADOR .)
    CADENA          reduce using rule 40 (expresion -> IDENTIFICADOR .)
    NEGACION        reduce using rule 40 (expresion -> IDENTIFICADOR .)
    BOOLEANO        reduce using rule 40 (expresion -> IDENTIFICADOR .)
    LLAVEDER        reduce using rule 40 (expresion -> IDENTIFICADOR .)
    CASO            reduce using rule 40 (expresion -> IDENTIFICADOR .)
    PREDETERMINADO  reduce using rule 40 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 40 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 40 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 40 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> IDENTIFICADOR .)
    IGUAL_IGUAL     reduce using rule 40 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 40 (expresion -> IDENTIFICADOR .)


state 36

    (1) programa -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .

    $end            reduce using rule 1 (programa -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)


state 37

    (4) sentencias -> sentencia sentencias .

    LLAVEDER        reduce using rule 4 (sentencias -> sentencia sentencias .)
    CASO            reduce using rule 4 (sentencias -> sentencia sentencias .)
    PREDETERMINADO  reduce using rule 4 (sentencias -> sentencia sentencias .)


state 38

    (32) expresion -> expresion SUMA . expresion
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 58

state 39

    (33) expresion -> expresion RESTA . expresion
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 59

state 40

    (34) expresion -> expresion MULT . expresion
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 60

state 41

    (35) expresion -> expresion DIV . expresion
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 61

state 42

    (51) expresion -> expresion AND . expresion
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 62

state 43

    (52) expresion -> expresion OR . expresion
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 63

state 44

    (68) sentencia -> IDENTIFICADOR PARENIZQ . PARENDER LLAVEIZQ sentencias LLAVEDER
    (25) sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ . argumentos PARENDER PUNTOYCOMA
    (65) argumentos -> . expresion
    (66) argumentos -> . expresion COMA argumentos
    (67) argumentos -> . empty
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion
    (2) empty -> .

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 64
    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

  ! PARENDER        [ reduce using rule 2 (empty -> .) ]

    argumentos                     shift and go to state 65
    expresion                      shift and go to state 66
    empty                          shift and go to state 67

state 45

    (19) sentencia_asignacion -> IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 68

state 46

    (69) sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR . PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENIZQ        shift and go to state 69


state 47

    (20) sentencia_si -> SI PARENIZQ . condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_si -> SI PARENIZQ . condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (49) condicion -> . expresion comparador expresion
    (50) condicion -> . expresion
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    condicion                      shift and go to state 70
    expresion                      shift and go to state 71

state 48

    (22) sentencia_mientras -> MIENTRAS PARENIZQ . condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (49) condicion -> . expresion comparador expresion
    (50) condicion -> . expresion
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    condicion                      shift and go to state 72
    expresion                      shift and go to state 71

state 49

    (23) sentencia_regresa -> REGRESA expresion . PUNTOYCOMA
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 73
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 50

    (24) sentencia_repetir -> REPETIR LLAVEIZQ . sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . sentencia_declaracion
    (14) sentencia -> . sentencia_asignacion
    (68) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (69) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
