Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CORCHETEDER
    CORCHETEIZQ
    DIFERENTE
    DOSPUNTOS
    IGUAL_IGUAL
    MAYOR
    MAYOR_IGUAL
    MENOR
    MENOR_IGUAL
    NEGACION
    OR
    PUNTO

Grammar

Rule 0     S' -> programa
    FALSO           reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)


state 46

    (20) sentencias -> sentencia sentencias .

    LLAVEDER        reduce using rule 20 (sentencias -> sentencia sentencias .)


state 47

    (21) sentencia -> tipo IDENTIFICADOR . IGUAL expresion PUNTOYCOMA
    (22) sentencia -> tipo IDENTIFICADOR . PUNTOYCOMA

    IGUAL           shift and go to state 76
    PUNTOYCOMA      shift and go to state 77


state 48

    (23) sentencia -> IDENTIFICADOR OP_ASIG . expresion PUNTOYCOMA
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 26
    IDENTIFICADOR   shift and go to state 62
    NUMERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41

    expresion                      shift and go to state 78
    literal                        shift and go to state 38
    llamada_funcion_expr           shift and go to state 39

state 49

    (29) sentencia -> IDENTIFICADOR PARENIZQ . args PARENDER PUNTOYCOMA
    (48) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ . args PARENDER
    (30) args -> .
    (31) args -> . lista_args
    (32) lista_args -> . expresion
    (33) lista_args -> . expresion COMA lista_args
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENDER        reduce using rule 30 (args -> .)
    PARENIZQ        shift and go to state 26
    IDENTIFICADOR   shift and go to state 62
    NUMERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41

    args                           shift and go to state 79
    lista_args                     shift and go to state 80
    expresion                      shift and go to state 81
    literal                        shift and go to state 38
    llamada_funcion_expr           shift and go to state 39

state 50

    (24) OP_ASIG -> IGUAL .

    PARENIZQ        reduce using rule 24 (OP_ASIG -> IGUAL .)
    IDENTIFICADOR   reduce using rule 24 (OP_ASIG -> IGUAL .)
    NUMERO          reduce using rule 24 (OP_ASIG -> IGUAL .)
    DECIMAL         reduce using rule 24 (OP_ASIG -> IGUAL .)
    CADENA          reduce using rule 24 (OP_ASIG -> IGUAL .)
    VERDADERO       reduce using rule 24 (OP_ASIG -> IGUAL .)
    FALSO           reduce using rule 24 (OP_ASIG -> IGUAL .)


state 51

    (25) OP_ASIG -> SUMA_IGUAL .

    PARENIZQ        reduce using rule 25 (OP_ASIG -> SUMA_IGUAL .)
    IDENTIFICADOR   reduce using rule 25 (OP_ASIG -> SUMA_IGUAL .)
    NUMERO          reduce using rule 25 (OP_ASIG -> SUMA_IGUAL .)
    DECIMAL         reduce using rule 25 (OP_ASIG -> SUMA_IGUAL .)
    CADENA          reduce using rule 25 (OP_ASIG -> SUMA_IGUAL .)
    VERDADERO       reduce using rule 25 (OP_ASIG -> SUMA_IGUAL .)
    FALSO           reduce using rule 25 (OP_ASIG -> SUMA_IGUAL .)


state 52

    (26) OP_ASIG -> RESTA_IGUAL .

    PARENIZQ        reduce using rule 26 (OP_ASIG -> RESTA_IGUAL .)
    IDENTIFICADOR   reduce using rule 26 (OP_ASIG -> RESTA_IGUAL .)
    NUMERO          reduce using rule 26 (OP_ASIG -> RESTA_IGUAL .)
    DECIMAL         reduce using rule 26 (OP_ASIG -> RESTA_IGUAL .)
    CADENA          reduce using rule 26 (OP_ASIG -> RESTA_IGUAL .)
    VERDADERO       reduce using rule 26 (OP_ASIG -> RESTA_IGUAL .)
    FALSO           reduce using rule 26 (OP_ASIG -> RESTA_IGUAL .)


state 53

    (27) OP_ASIG -> MULT_IGUAL .

    PARENIZQ        reduce using rule 27 (OP_ASIG -> MULT_IGUAL .)
    IDENTIFICADOR   reduce using rule 27 (OP_ASIG -> MULT_IGUAL .)
    NUMERO          reduce using rule 27 (OP_ASIG -> MULT_IGUAL .)
    DECIMAL         reduce using rule 27 (OP_ASIG -> MULT_IGUAL .)
    CADENA          reduce using rule 27 (OP_ASIG -> MULT_IGUAL .)
    VERDADERO       reduce using rule 27 (OP_ASIG -> MULT_IGUAL .)
    FALSO           reduce using rule 27 (OP_ASIG -> MULT_IGUAL .)


state 54

    (28) OP_ASIG -> DIV_IGUAL .

    PARENIZQ        reduce using rule 28 (OP_ASIG -> DIV_IGUAL .)
    IDENTIFICADOR   reduce using rule 28 (OP_ASIG -> DIV_IGUAL .)
    NUMERO          reduce using rule 28 (OP_ASIG -> DIV_IGUAL .)
    DECIMAL         reduce using rule 28 (OP_ASIG -> DIV_IGUAL .)
    CADENA          reduce using rule 28 (OP_ASIG -> DIV_IGUAL .)
    VERDADERO       reduce using rule 28 (OP_ASIG -> DIV_IGUAL .)
    FALSO           reduce using rule 28 (OP_ASIG -> DIV_IGUAL .)


state 55

    (62) sentencia -> expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    SI              reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    PARA            reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    BREAK           reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    CADENA          reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    FALSO           reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)


state 56

    (34) expresion -> expresion SUMA . expresion
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 26
    IDENTIFICADOR   shift and go to state 62
    NUMERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41

    expresion                      shift and go to state 82
    literal                        shift and go to state 38
    llamada_funcion_expr           shift and go to state 39

state 57

    (35) expresion -> expresion RESTA . expresion
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 26
    IDENTIFICADOR   shift and go to state 62
    NUMERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41

    expresion                      shift and go to state 83
    literal                        shift and go to state 38
    llamada_funcion_expr           shift and go to state 39

state 58

    (36) expresion -> expresion MULT . expresion
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 26
    IDENTIFICADOR   shift and go to state 62
    NUMERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41

    expresion                      shift and go to state 84
    literal                        shift and go to state 38
    llamada_funcion_expr           shift and go to state 39

state 59

    (37) expresion -> expresion DIV . expresion
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 26
    IDENTIFICADOR   shift and go to state 62
    NUMERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41

    expresion                      shift and go to state 85
    literal                        shift and go to state 38
    llamada_funcion_expr           shift and go to state 39

state 60

    (38) expresion -> expresion MOD . expresion
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 26
    IDENTIFICADOR   shift and go to state 62
    NUMERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41

    expresion                      shift and go to state 86
    literal                        shift and go to state 38
    llamada_funcion_expr           shift and go to state 39

state 61

    (39) expresion -> PARENIZQ expresion . PARENDER
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PARENDER        shift and go to state 87
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60


state 62

    (41) expresion -> IDENTIFICADOR .
    (48) llamada_funcion_expr -> IDENTIFICADOR . PARENIZQ args PARENDER

    PARENDER        reduce using rule 41 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 41 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 41 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MOD             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 41 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 41 (expresion -> IDENTIFICADOR .)
    PARENIZQ        shift and go to state 88


state 63

    (43) literal -> NUMERO .

    PARENDER        reduce using rule 43 (literal -> NUMERO .)
    SUMA            reduce using rule 43 (literal -> NUMERO .)
    RESTA           reduce using rule 43 (literal -> NUMERO .)
    MULT            reduce using rule 43 (literal -> NUMERO .)
    DIV             reduce using rule 43 (literal -> NUMERO .)
    MOD             reduce using rule 43 (literal -> NUMERO .)
    PUNTOYCOMA      reduce using rule 43 (literal -> NUMERO .)
    COMA            reduce using rule 43 (literal -> NUMERO .)


state 64

    (44) literal -> DECIMAL .

    PARENDER        reduce using rule 44 (literal -> DECIMAL .)
    SUMA            reduce using rule 44 (literal -> DECIMAL .)
    RESTA           reduce using rule 44 (literal -> DECIMAL .)
    MULT            reduce using rule 44 (literal -> DECIMAL .)
    DIV             reduce using rule 44 (literal -> DECIMAL .)
    MOD             reduce using rule 44 (literal -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 44 (literal -> DECIMAL .)
    COMA            reduce using rule 44 (literal -> DECIMAL .)


state 65

    (45) literal -> CADENA .

    PARENDER        reduce using rule 45 (literal -> CADENA .)
    SUMA            reduce using rule 45 (literal -> CADENA .)
    RESTA           reduce using rule 45 (literal -> CADENA .)
    MULT            reduce using rule 45 (literal -> CADENA .)
    DIV             reduce using rule 45 (literal -> CADENA .)
    MOD             reduce using rule 45 (literal -> CADENA .)
    PUNTOYCOMA      reduce using rule 45 (literal -> CADENA .)
    COMA            reduce using rule 45 (literal -> CADENA .)


state 66

    (49) sentencia -> SI PARENIZQ . expresion PARENDER abrir_ambito bloque cerrar_ambito
    (50) sentencia -> SI PARENIZQ . expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 26
    IDENTIFICADOR   shift and go to state 62
    NUMERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41

    expresion                      shift and go to state 89
    literal                        shift and go to state 38
    llamada_funcion_expr           shift and go to state 39

state 67

    (51) sentencia -> MIENTRAS PARENIZQ . expresion PARENDER abrir_ambito bloque cerrar_ambito
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 26
    IDENTIFICADOR   shift and go to state 62
    NUMERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41

    expresion                      shift and go to state 90
    literal                        shift and go to state 38
    llamada_funcion_expr           shift and go to state 39

state 68

    (52) sentencia -> REPETIR abrir_ambito . bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA
    (15) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 12

    bloque                         shift and go to state 91

state 69

    (53) sentencia -> PARA PARENIZQ . for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (54) for_init -> . tipo IDENTIFICADOR IGUAL expresion
    (55) for_init -> . IDENTIFICADOR OP_ASIG expresion
    (56) for_init -> . empty
    (11) tipo -> . NUMERO
    (12) tipo -> . DECIMAL
    (13) tipo -> . BOOLEANO
    (14) tipo -> . CADENA
    (59) empty -> .

    IDENTIFICADOR   shift and go to state 94
    NUMERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    BOOLEANO        shift and go to state 19
    CADENA          shift and go to state 20
    PUNTOYCOMA      reduce using rule 59 (empty -> .)

    for_init                       shift and go to state 92
    tipo                           shift and go to state 93
    empty                          shift and go to state 95

state 70

    (60) sentencia -> MOSTRAR PARENIZQ . expresion PARENDER PUNTOYCOMA
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 26
    IDENTIFICADOR   shift and go to state 62
    NUMERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41

    expresion                      shift and go to state 96
    literal                        shift and go to state 38
    llamada_funcion_expr           shift and go to state 39

state 71

    (61) sentencia -> REGRESA expresion . PUNTOYCOMA
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      shift and go to state 97
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60


state 72

    (63) sentencia -> BREAK PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    SI              reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    MIENTRAS        reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    REPETIR         reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    PARA            reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    MOSTRAR         reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    REGRESA         reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    BREAK           reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    CONTINUE        reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    NUMERO          reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    DECIMAL         reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    BOOLEANO        reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    CADENA          reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    PARENIZQ        reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    VERDADERO       reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    FALSO           reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    LLAVEDER        reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)


state 73

    (64) sentencia -> CONTINUE PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    SI              reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    MIENTRAS        reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    REPETIR         reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    PARA            reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    MOSTRAR         reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    REGRESA         reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    BREAK           reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    CONTINUE        reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    NUMERO          reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    DECIMAL         reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    BOOLEANO        reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    CADENA          reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    PARENIZQ        reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    VERDADERO       reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    FALSO           reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    LLAVEDER        reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)


state 74

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER abrir_ambito_funcion . bloque cerrar_ambito
    (15) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 12

    bloque                         shift and go to state 98

state 75

    (9) params_no_vacios -> param COMA params_no_vacios .

    PARENDER        reduce using rule 9 (params_no_vacios -> param COMA params_no_vacios .)


state 76

    (21) sentencia -> tipo IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 26
    IDENTIFICADOR   shift and go to state 62
    NUMERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41

    expresion                      shift and go to state 99
    literal                        shift and go to state 38
    llamada_funcion_expr           shift and go to state 39

state 77

    (22) sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    SI              reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    MIENTRAS        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    REPETIR         reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    PARA            reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    MOSTRAR         reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    REGRESA         reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    BREAK           reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    CONTINUE        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    NUMERO          reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    DECIMAL         reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    BOOLEANO        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    CADENA          reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    PARENIZQ        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    VERDADERO       reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    FALSO           reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    LLAVEDER        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)


state 78

    (23) sentencia -> IDENTIFICADOR OP_ASIG expresion . PUNTOYCOMA
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      shift and go to state 100
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60


state 79

    (29) sentencia -> IDENTIFICADOR PARENIZQ args . PARENDER PUNTOYCOMA
    (48) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args . PARENDER

    PARENDER        shift and go to state 101


state 80

    (31) args -> lista_args .

    PARENDER        reduce using rule 31 (args -> lista_args .)


state 81

    (32) lista_args -> expresion .
    (33) lista_args -> expresion . COMA lista_args
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PARENDER        reduce using rule 32 (lista_args -> expresion .)
    COMA            shift and go to state 102
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60


state 82

    (34) expresion -> expresion SUMA expresion .
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

