Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    PUNTO

Grammar

Rule 0     S' -> programa
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 100

state 69

    (9) sentencia -> DECIMAL IDENTIFICADOR . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 101


state 70

    (10) sentencia -> BOOLEANO IDENTIFICADOR . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 102


state 71

    (11) sentencia -> CADENA IDENTIFICADOR . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 103


state 72

    (18) sentencia -> REGRESA expresion . PUNTOYCOMA
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 104
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 73

    (19) sentencia -> SI PARENIZQ . condicion PARENDER abrir_ambito bloque cerrar_ambito
    (20) sentencia -> SI PARENIZQ . condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (51) condicion -> . expresion comparador expresion
    (52) condicion -> . expresion
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    condicion                      shift and go to state 105
    expresion                      shift and go to state 106

state 74

    (21) sentencia -> MIENTRAS PARENIZQ . condicion PARENDER abrir_ambito bloque cerrar_ambito
    (51) condicion -> . expresion comparador expresion
    (52) condicion -> . expresion
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    condicion                      shift and go to state 107
    expresion                      shift and go to state 106

state 75

    (22) sentencia -> REPETIR abrir_ambito . bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (67) bloque -> . LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER

    LLAVEIZQ        shift and go to state 109

    bloque                         shift and go to state 108

state 76

    (23) sentencia -> REPETIR sentencias . HASTA PARENIZQ condicion PARENDER PUNTOYCOMA

    HASTA           shift and go to state 110


state 77

    (33) sentencia -> PARA PARENIZQ . for_init PUNTOYCOMA condicion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (24) for_init -> . NUMERO IDENTIFICADOR IGUAL expresion
    (25) for_init -> . DECIMAL IDENTIFICADOR IGUAL expresion
    (26) for_init -> . BOOLEANO IDENTIFICADOR IGUAL expresion
    (27) for_init -> . CADENA IDENTIFICADOR IGUAL expresion
    (28) for_init -> . IDENTIFICADOR OP_ASIG expresion
    (29) for_init -> . empty
    (32) empty -> .

    NUMERO          shift and go to state 112
    DECIMAL         shift and go to state 114
    BOOLEANO        shift and go to state 115
    CADENA          shift and go to state 116
    IDENTIFICADOR   shift and go to state 113
    PUNTOYCOMA      reduce using rule 32 (empty -> .)

    for_init                       shift and go to state 111
    empty                          shift and go to state 117

state 78

    (53) sentencia -> MENU LLAVEIZQ . opciones LLAVEDER
    (54) opciones -> . opcion
    (55) opciones -> . opciones opcion
    (56) opcion -> . NUMERO DOSPUNTOS llamada_accion PUNTOYCOMA

    NUMERO          shift and go to state 120

    opciones                       shift and go to state 118
    opcion                         shift and go to state 119

state 79

    (59) sentencia -> MOSTRAR PARENIZQ . expresion PARENDER PUNTOYCOMA
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 121

state 80

    (60) sentencia -> CAMBIAR PARENIZQ . expresion PARENDER LLAVEIZQ casos LLAVEDER
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 122

state 81

    (68) sentencia -> FUNCION IDENTIFICADOR . PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito

    PARENIZQ        shift and go to state 123


state 82

    (84) sentencia -> BREAK PUNTOYCOMA .

    NUMERO          reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    DECIMAL         reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    BOOLEANO        reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    CADENA          reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    REGRESA         reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    SI              reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    MIENTRAS        reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    REPETIR         reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    PARA            reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    MENU            reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    MOSTRAR         reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    CAMBIAR         reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    FUNCION         reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    BREAK           reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    CONTINUE        reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    PARENIZQ        reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    NEGACION        reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    VERDADERO       reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    FALSO           reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    LLAVEDER        reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    HASTA           reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    CASO            reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 84 (sentencia -> BREAK PUNTOYCOMA .)


state 83

    (85) sentencia -> CONTINUE PUNTOYCOMA .

    NUMERO          reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    DECIMAL         reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    BOOLEANO        reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    CADENA          reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    REGRESA         reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    SI              reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    MIENTRAS        reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    REPETIR         reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    PARA            reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    MENU            reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    MOSTRAR         reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    CAMBIAR         reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    FUNCION         reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    BREAK           reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    CONTINUE        reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    PARENIZQ        reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    NEGACION        reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    VERDADERO       reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    FALSO           reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    LLAVEDER        reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    HASTA           reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    CASO            reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 85 (sentencia -> CONTINUE PUNTOYCOMA .)


state 84

    (88) expresion -> NEGACION expresion .
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 88 (expresion -> NEGACION expresion .)
    SUMA            reduce using rule 88 (expresion -> NEGACION expresion .)
    RESTA           reduce using rule 88 (expresion -> NEGACION expresion .)
    MULT            reduce using rule 88 (expresion -> NEGACION expresion .)
    DIV             reduce using rule 88 (expresion -> NEGACION expresion .)
    MOD             reduce using rule 88 (expresion -> NEGACION expresion .)
    AND             reduce using rule 88 (expresion -> NEGACION expresion .)
    OR              reduce using rule 88 (expresion -> NEGACION expresion .)
    PARENDER        reduce using rule 88 (expresion -> NEGACION expresion .)
    COMA            reduce using rule 88 (expresion -> NEGACION expresion .)
    MENOR           reduce using rule 88 (expresion -> NEGACION expresion .)
    MAYOR           reduce using rule 88 (expresion -> NEGACION expresion .)
    MENOR_IGUAL     reduce using rule 88 (expresion -> NEGACION expresion .)
    MAYOR_IGUAL     reduce using rule 88 (expresion -> NEGACION expresion .)
    IGUAL_IGUAL     reduce using rule 88 (expresion -> NEGACION expresion .)
    DIFERENTE       reduce using rule 88 (expresion -> NEGACION expresion .)
    DOSPUNTOS       reduce using rule 88 (expresion -> NEGACION expresion .)

  ! SUMA            [ shift and go to state 62 ]
  ! RESTA           [ shift and go to state 63 ]
  ! MULT            [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 85

    (74) lista_params -> IDENTIFICADOR COMA lista_params .

    PARENDER        reduce using rule 74 (lista_params -> IDENTIFICADOR COMA lista_params .)


state 86

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito . bloque cerrar_ambito
    (67) bloque -> . LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER

    LLAVEIZQ        shift and go to state 109

    bloque                         shift and go to state 124

state 87

    (73) lista_params -> tipo IDENTIFICADOR COMA . lista_params
    (71) lista_params -> . tipo IDENTIFICADOR
    (72) lista_params -> . IDENTIFICADOR
    (73) lista_params -> . tipo IDENTIFICADOR COMA lista_params
    (74) lista_params -> . IDENTIFICADOR COMA lista_params
    (75) tipo -> . NUMERO
    (76) tipo -> . DECIMAL
    (77) tipo -> . BOOLEANO
    (78) tipo -> . CADENA

    IDENTIFICADOR   shift and go to state 12
    NUMERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    BOOLEANO        shift and go to state 18
    CADENA          shift and go to state 19

    tipo                           shift and go to state 15
    lista_params                   shift and go to state 125

state 88

    (40) expresion -> PARENIZQ expresion PARENDER .

    PUNTOYCOMA      reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    SUMA            reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    RESTA           reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    MULT            reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    DIV             reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    MOD             reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    AND             reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    OR              reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    PARENDER        reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    COMA            reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    MENOR           reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    MAYOR           reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    IGUAL_IGUAL     reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    DIFERENTE       reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)
    DOSPUNTOS       reduce using rule 40 (expresion -> PARENIZQ expresion PARENDER .)


state 89

    (8) sentencia -> NUMERO IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 126

state 90

    (12) sentencia -> IDENTIFICADOR OP_ASIG expresion . PUNTOYCOMA
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 127
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 91

    (79) sentencia -> IDENTIFICADOR PARENIZQ args . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 128


state 92

    (81) args -> lista_args .

    PARENDER        reduce using rule 81 (args -> lista_args .)


state 93

    (82) lista_args -> expresion .
    (83) lista_args -> expresion . COMA lista_args
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PARENDER        reduce using rule 82 (lista_args -> expresion .)
    COMA            shift and go to state 129
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 94

    (35) expresion -> expresion SUMA expresion .
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 35 (expresion -> expresion SUMA expresion .)
    SUMA            reduce using rule 35 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 35 (expresion -> expresion SUMA expresion .)
    AND             reduce using rule 35 (expresion -> expresion SUMA expresion .)
    OR              reduce using rule 35 (expresion -> expresion SUMA expresion .)
    PARENDER        reduce using rule 35 (expresion -> expresion SUMA expresion .)
    COMA            reduce using rule 35 (expresion -> expresion SUMA expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion SUMA expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 35 (expresion -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 35 (expresion -> expresion SUMA expresion .)
    IGUAL_IGUAL     reduce using rule 35 (expresion -> expresion SUMA expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion SUMA expresion .)
    DOSPUNTOS       reduce using rule 35 (expresion -> expresion SUMA expresion .)
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! MULT            [ reduce using rule 35 (expresion -> expresion SUMA expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion SUMA expresion .) ]
  ! MOD             [ reduce using rule 35 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 62 ]
  ! RESTA           [ shift and go to state 63 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 95

    (36) expresion -> expresion RESTA expresion .
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 36 (expresion -> expresion RESTA expresion .)
    SUMA            reduce using rule 36 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 36 (expresion -> expresion RESTA expresion .)
    AND             reduce using rule 36 (expresion -> expresion RESTA expresion .)
    OR              reduce using rule 36 (expresion -> expresion RESTA expresion .)
    PARENDER        reduce using rule 36 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 36 (expresion -> expresion RESTA expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion RESTA expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 36 (expresion -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 36 (expresion -> expresion RESTA expresion .)
    IGUAL_IGUAL     reduce using rule 36 (expresion -> expresion RESTA expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion RESTA expresion .)
    DOSPUNTOS       reduce using rule 36 (expresion -> expresion RESTA expresion .)
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! MULT            [ reduce using rule 36 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion RESTA expresion .) ]
  ! MOD             [ reduce using rule 36 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 62 ]
  ! RESTA           [ shift and go to state 63 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 96

    (37) expresion -> expresion MULT expresion .
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 37 (expresion -> expresion MULT expresion .)
    SUMA            reduce using rule 37 (expresion -> expresion MULT expresion .)
    RESTA           reduce using rule 37 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 37 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 37 (expresion -> expresion MULT expresion .)
    MOD             reduce using rule 37 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 37 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 37 (expresion -> expresion MULT expresion .)
    PARENDER        reduce using rule 37 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MULT expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion MULT expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion MULT expresion .)
    MENOR_IGUAL     reduce using rule 37 (expresion -> expresion MULT expresion .)
    MAYOR_IGUAL     reduce using rule 37 (expresion -> expresion MULT expresion .)
    IGUAL_IGUAL     reduce using rule 37 (expresion -> expresion MULT expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion MULT expresion .)
    DOSPUNTOS       reduce using rule 37 (expresion -> expresion MULT expresion .)

  ! SUMA            [ shift and go to state 62 ]
  ! RESTA           [ shift and go to state 63 ]
  ! MULT            [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 97

    (38) expresion -> expresion DIV expresion .
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 38 (expresion -> expresion DIV expresion .)
    SUMA            reduce using rule 38 (expresion -> expresion DIV expresion .)
    RESTA           reduce using rule 38 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 38 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 38 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 38 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 38 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 38 (expresion -> expresion DIV expresion .)
    PARENDER        reduce using rule 38 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 38 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 38 (expresion -> expresion DIV expresion .)
    MENOR_IGUAL     reduce using rule 38 (expresion -> expresion DIV expresion .)
    MAYOR_IGUAL     reduce using rule 38 (expresion -> expresion DIV expresion .)
    IGUAL_IGUAL     reduce using rule 38 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 38 (expresion -> expresion DIV expresion .)

  ! SUMA            [ shift and go to state 62 ]
  ! RESTA           [ shift and go to state 63 ]
  ! MULT            [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 98

    (39) expresion -> expresion MOD expresion .
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 39 (expresion -> expresion MOD expresion .)
    SUMA            reduce using rule 39 (expresion -> expresion MOD expresion .)
    RESTA           reduce using rule 39 (expresion -> expresion MOD expresion .)
    MULT            reduce using rule 39 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 39 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 39 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 39 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 39 (expresion -> expresion MOD expresion .)
    PARENDER        reduce using rule 39 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 39 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 39 (expresion -> expresion MOD expresion .)
    MENOR_IGUAL     reduce using rule 39 (expresion -> expresion MOD expresion .)
    MAYOR_IGUAL     reduce using rule 39 (expresion -> expresion MOD expresion .)
    IGUAL_IGUAL     reduce using rule 39 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 39 (expresion -> expresion MOD expresion .)

  ! SUMA            [ shift and go to state 62 ]
  ! RESTA           [ shift and go to state 63 ]
  ! MULT            [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 99

    (86) expresion -> expresion AND expresion .
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

